Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
                $query = $query->orWhere('producers.mal_id', $producer)
                    ->orWhere('licensors.mal_id', $producer)
                    ->orWhere('studios.mal_id', $producer);
            }

            return $query;
        });
    }

    /** @noinspection PhpUnused */
    public function scopeExceptItemsWithAdultRating(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        return $query
            ->where("demographics.mal_id", "!=", Constants::GENRE_ANIME_HENTAI)
            ->where("demographics.mal_id", "!=", Constants::GENRE_ANIME_EROTICA)
            ->where("rating", "!=", AnimeRatingEnum::rx()->label)
            ->where("genres.mal_id", "!=", Constants::GENRE_ANIME_HENTAI);
    }

    /** @noinspection PhpUnused */
    public function scopeExceptKidsItems(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        return $query
            ->where("demographics.mal_id", "!=", Constants::GENRE_ANIME_KIDS);
    }

    /** @noinspection PhpUnused */
    public function scopeOnlyKidsItems(\Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder $query): \Laravel\Scout\Builder|\Illuminate\Database\Eloquent\Builder
    {
        return $query
            ->where("demographics.mal_id", Constants::GENRE_ANIME_KIDS);
    }

    public static function scrape(int $id)
    {
        $data = app('JikanParser')->getAnime(new AnimeRequest($id));

        return HttpHelper::serializeEmptyObjectsControllerLevel(
            json_decode(
                app('SerializerV4')
                    ->serialize($data, 'json'),
                true
            )
        );
    }

    /**
     * Converts the model to an index-able data array.
     *
     * @return array
     */
    public function toSearchableArray(): array
    {
        return [
            'id' => (string)$this->mal_id,
            'mal_id' => (int)$this->mal_id,
            'start_date' => $this->convertToTimestamp($this->aired['from']),
            'end_date' => $this->convertToTimestamp($this->aired['to']),
            'title' => $this->title,
            'title_transformed' => $this->simplifyStringForSearch($this->title),
            'title_english' => $this->title_english ?? "",
            'title_english_transformed' => $this->simplifyStringForSearch($this->title_english),
            'title_japanese' => $this->title_japanese,
            'title_japanese_transformed' => $this->simplifyStringForSearch($this->title_japanese),
            'title_synonyms' => collect($this->titles ?? [])
                                    ->filter(fn($v, $k) => !in_array($v["type"], ["Default", "English", "Japanese"]))
                                    ->pluck("title")
                                    ->values()
                                    ->all(),
            'type' => $this->type,
            'source' => $this->source,
            'episodes' => $this->episodes,
            'status' => $this->status,
            'airing' => $this->airing,
            'rating' => $this->rating,
            'score' => $this->score,
            'rank' => $this->rank,
            'popularity' => $this->popularity,
            'members' => $this->members,
            'favorites' => $this->favorites,
            'synopsis' => $this->synopsis,
            'season' => $this->season,
            'year' => $this->year,
            'approved' => $this->approved ?? false,
            'producers' => $this->getMalIdsOfField($this->producers),
            'studios' => $this->getMalIdsOfField($this->studios),
            'licensors' => $this->getMalIdsOfField($this->licensors),
            'genres' => $this->getMalIdsOfField($this->genres),
            'explicit_genres' => $this->getMalIdsOfField($this->explicit_genres)
        ];
    }

    public function getCollectionSchema(): array
    {
        return [
            'name' => $this->searchableAs(),
            'fields' => [
                [
                    'name' => '.*',
                    'type' => 'auto',
                ],
                [
                    'name' => 'title',
                    'type' => 'string',
                    'optional' => false,
                    'infix' => true,
                    'sort' => true
                ],
                [
                    'name' => 'title_transformed',
                    'type' => 'string',
                    'optional' => false,
                    'infix' => true,
                    'sort' => true
                ],
                [
                    'name' => 'title_japanese',
                    'type' => 'string',
                    'optional' => true,
                    'locale' => 'jp',
                    'infix' => true,
                    'sort' => false
                ],
                [
                    'name' => 'title_japanese_transformed',
                    'type' => 'string',
                    'optional' => true,
                    'locale' => 'jp',
                    'infix' => true,
                    'sort' => false
                ],
                [
                    'name' => 'title_english',
                    'type' => 'string',
                    'optional' => true,
                    'infix' => true,
                    'sort' => true
                ],
                [
                    'name' => 'title_english_transformed',
                    'type' => 'string',
                    'optional' => true,
                    'infix' => true,
                    'sort' => true
                ],
                [
                    'name' => 'title_synonyms',
                    'type' => 'string[]',
                    'optional' => true,
                    'infix' => true,
                    'sort' => false
                ]
            ]
        ];
    }

    /**
     * The fields to be queried against. See https://typesense.org/docs/0.21.0/api/documents.html#search.
     *
     * @return array
     */
    public function typesenseQueryBy(): array
    {
        return [
            'title',
            'title_transformed',
            'title_english',
            'title_english_transformed',
            'title_japanese',
            'title_japanese_transformed',
            'title_synonyms',
        ];
    }

    public function getTypeSenseQueryByWeights(): string|null
    {
        return "2,2,1,1,3,3,1";
    }

    /**
     * Returns which fields the search index should sort on when searching
     * @return array|null
     */
    public function getSearchIndexSortBy(): array|null
    {
        return [
            [
                "field" => "_text_match(buckets:".text_match_buckets().")",
                "direction" => "desc"
            ],
            [
                "field" => "popularity",
                "direction" => "asc"
            ],
            [
                "field" => "rank",
                "direction" => "asc"
            ]
        ];
    }

    private function adaptBroadcastValue(array|string|null|BSONDocument $broadcast): array
    {
        $null_value = [
            'day' => null,
            'time' => null,
            'timezone' => null,
            'string' => null
        ];
        if (is_null($broadcast)) {
            return $null_value;
        }

        if (is_array($broadcast)) {
            return $broadcast;
        }

        if ($broadcast instanceof BSONDocument) {
            return $broadcast->getArrayCopy();
        }

        if (!preg_match('~(.*) at (.*) \(~', $broadcast, $matches)) {
            return [
                'day' => null,
                'time' => null,
                'timezone' => null,
                'string' => $broadcast
            ];
        }

        if (preg_match('~(.*) at (.*) \(~', $broadcast, $matches)) {
            return [
                'day' => $matches[1],
                'time' => $matches[2],
                'timezone' => 'Asia/Tokyo',
                'string' => $broadcast
            ];
        }

        return $null_value;
    }

    protected static function newFactory()
    {
        return App::make(AnimeFactory::class);
    }
}



================================================
FILE: app/CarbonDateRange.php
================================================
<?php

namespace App;

use Illuminate\Support\Carbon;
use Jikan\Model\Common\DateProp;

/**
 * Class representing a date range via Carbon objects.
 *
 * Mainly used for testing.
 */
class CarbonDateRange
{
    private ?Carbon $fromObj = null;
    private ?Carbon $untilObj = null;

    public function __construct(?Carbon $from, ?Carbon $to)
    {
        $this->fromObj = $from;
        $this->untilObj = $to;
    }

    public function __toString()
    {
        $result = "";
        if ($this->untilObj === null && $this->fromObj !== null && $this->fromObj->day == 1 && $this->fromObj->month == 1) {
            $result = "{$this->fromObj->year}";
        }
        else if ($this->untilObj === null && $this->fromObj !== null && $this->fromObj->day == 1) {
            $result = $this->fromObj->format("M, Y");
        }
        else if ($this->untilObj === null && $this->fromObj !== null) {
            $result = $this->fromObj->format("M d, Y");
        }
        else if ($this->untilObj !== null && $this->fromObj !== null) {
            $result = "{$this->fromObj->format("M d, Y")} to {$this->untilObj->format("M d, Y")}";
        }
        return $result;
    }

    public function getFrom(): ?Carbon
    {
        return $this->fromObj;
    }

    public function getUntil(): ?Carbon
    {
        return $this->untilObj;
    }

    public function getFromProp(): ?DateProp
    {
        return DateProp::fromDateTime($this->fromObj?->toDateTimeImmutable());
    }

    public function getUntilProp(): ?DateProp
    {
        return DateProp::fromDateTime($this->untilObj?->toDateTimeImmutable());
    }
}



================================================
FILE: app/Character.php
================================================
<?php

namespace App;

use App\Concerns\FilteredByLetter;
use Jikan\Jikan;
use Jikan\Request\Character\CharacterRequest;
use Illuminate\Database\Eloquent\Factories\HasFactory;

class Character extends JikanApiSearchableModel
{
    use HasFactory, FilteredByLetter;

    protected array $filters = ["order_by", "sort", "letter"];

    /**
     * The attributes that are mass assignable.
     *
     * @var array
     */
    protected $fillable = [
        'mal_id', 'url', 'name', 'name_kanji', 'nicknames', 'about', 'member_favorites',
        'images', 'animeography', 'mangaography', 'voice_actors',
        'createdAt', 'modifiedAt'
    ];

    /**
     * The accessors to append to the model's array form.
     *
     * @var array
     */
    protected $appends = ['images', 'favorites'];

    /**
     * The table associated with the model.
     *
     * @var string
     */
    protected $table = 'characters';

    /**
     * The attributes excluded from the model's JSON form.
     *
     * @var array
     */
    protected $hidden = [
        '_id', 'trailer_url', 'premiered', 'opening_themes', 'ending_themes', 'member_favorites'
    ];

    public function __construct(array $attributes = [])
    {
        parent::__construct($attributes);
        $this->displayNameFieldName = "name";
    }

    /** @noinspection PhpUnused */
    public function getFavoritesAttribute()
    {
        return $this->attributes['member_favorites'];
    }

    /** @noinspection PhpUnused */
    public function getImagesAttribute()
    {
        return $this->attributes['images'];
    }

    public static function scrape(int $id)
    {
        $data = app('JikanParser')->getCharacter(new CharacterRequest($id));
        return json_decode(
            app('SerializerV4')
                ->serialize($data, 'json'),
            true
        );
    }

    public function toSearchableArray(): array
    {
        return [
            'id' => (string) $this->mal_id,
            'mal_id' => (int) $this->mal_id,
            'name' => $this->name,
            'name_kanji' => $this->name_kanji,
            'member_favorites' => $this->member_favorites
        ];
    }

    public function typesenseQueryBy(): array
    {
        return [
            'name',
            'name_kanji'
        ];
    }

    public function getTitleAttributeName(): string
    {
        return 'name';
    }
}



================================================
FILE: app/Club.php
================================================
<?php

namespace App;

use App\Concerns\FilteredByLetter;
use App\Enums\ClubCategoryEnum;
use App\Enums\ClubTypeEnum;
use Illuminate\Database\Eloquent\Factories\HasFactory;
use Jikan\Request\Club\ClubRequest;

class Club extends JikanApiSearchableModel
{
    use FilteredByLetter, HasFactory;

    protected array $filters = ["order_by", "sort", "letter", "category", "type"];
